Habitat,familia,Name,QUALITY,SIZE,COUNTRY,COMMENTS,PRICE
LANDSHELLS,HYGROMIIDAE,Canariella eutropis,F++,15+,Canary Island,,"5,00" 
LANDSHELLS,HYGROMIIDAE,Canariella pontelirae,F++,10.7-11,Canary Island,,"7,00" 
LANDSHELLS,HYGROMIIDAE,Leptaxis undata,F++,20-21,Madeira,,"4,00" 
LANDSHELLS,MEGALOBULIMIDAE,Megalobulimus ovatus,F++,105-110,Brasil,,"15,00" 
LANDSHELLS,MEGALOBULIMIDAE,Megalobulimus cf. Conicus,F,79,Brasil,first whorl missing,"4,00" 
LANDSHELLS,MEGALOBULIMIDAE,Megalobulimus lichtensteini,F++,70-80,Peru,,"10,00" 
LANDSHELLS,MEGALOMASTOMIDAE,Farcimen superbum superbum,F++,25+,Cuba,,"8,00" 
LANDSHELLS,ODONTOSTOMIDAE,Spixia philippi,F++,20-22,Argentina,,"8,00" 
LANDSHELLS,ODONTOSTOMIDAE,Tomigerus pilsbryi,F+,13.8,Brasil,Fresh dead,"4,00" 
LANDSHELLS,ODONTOSTOMIDAE,Anctus laminiferus,F++,,Brasil,,8.00 
LANDSHELLS,ODONTOSTOMIDAE,Anostoma octodentatum,F+,35-36,Brasil,Fresh dead,10.00 
LANDSHELLS,ODONTOSTOMIDAE,Spixia spixii,F++,24-25,Argentina,,"5,00" 
LANDSHELLS,ODONTOSTOMIDAE,Plagiodontes daedaleus,F++,24-25,Argentina,,"5,00" 
LANDSHELLS,ORTHALICIDAE,Bilamelliferus tscudii,F++,7-8.,Peru,,3.00 
LANDSHELLS,ORTHALICIDAE,Bostryx (Pseudoperanaeus) bermudezae,F++,20+,Peru,,6.00 
LANDSHELLS,ORTHALICIDAE,Bostryx ceroplasta,F++,16-18,Peru,,"7,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx (Pseudoperanaeus) cylindricus,F+,,Peru,"fresh dead, Very rare, only 1","10,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx cf. arcuatus,F++,15-18,Peru,Nice shell,12.00  
LANDSHELLS,ORTHALICIDAE,Bostryx Cf. Agueroi,F++,17-20,Peru,,8.00 
LANDSHELLS,ORTHALICIDAE,Bostryx chagualensis,F++,10-12.,Peru,,"4,00" 
LANDSHELLS,ORTHALICIDAE,Bpstryx conspersus,F++,17-18,Peru,,"6,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx edmundi,F++,21-24,Peru,"Rare, Ribbed form","20,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx eremothauma,F++,8-10,Chile,"fresh dead, never live collected, top quality, Nice species","8,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx eremothauma,F++,9-10,Chile,"Long last whorl, only 1","35,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx eremothauma,F++,14 mm.,Chile,Huge,20.00 
LANDSHELLS,ORTHALICIDAE,Bostryx erythrostoma,F,12-15.,Chile,dead collected,1.00 
LANDSHELLS,ORTHALICIDAE,Bostryx haasi haasi,F++,16-18,Peru,,7.00 
LANDSHELLS,ORTHALICIDAE,Bostryx haasi minor,F+,10-12.,Peru,,"4,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx huanucensis,F++,18-20,Peru,,5.00 
LANDSHELLS,ORTHALICIDAE,Bostryx huarazensis,F++,14-17,Peru,,5.00 
LANDSHELLS,ORTHALICIDAE,Bostryx holostoma,F++,8-10,Chile,"Like fresh dead, Extinct species, Nice sculpture","10,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx ignobilis,F++,16-20,Peru,,4.00 
LANDSHELLS,ORTHALICIDAE,Bostryx ignobilis,F++,21+,Peru,,6.00 
LANDSHELLS,ORTHALICIDAE,Bostryx laurenti,F++,23-24,Peru,"Uncommon, only 1","20,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx leucostictus,F++,7-9,Chile,"Fresh dead, Rare, maybe extinct.",7.00 
LANDSHELLS,ORTHALICIDAE,Bostryx (Pseudoperanaeus) lizarasoae,F++,,Peru,Uncommon,"10,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx imeldae costifer,F++,7-8.,Peru,"uncoiled species, very nice",20.00 
LANDSHELLS,ORTHALICIDAE,Bostryx inaquosum,F++,10-12,Chile,"Fresh dead, May be extinct",5.00 
LANDSHELLS,ORTHALICIDAE,Bostryx megomphalus,F++,13-16,Peru,,8.00 
LANDSHELLS,ORTHALICIDAE,Bostryx modestus angelmacdonaldoi,F++,15-17,Peru,,4.00 
LANDSHELLS,ORTHALICIDAE,Bostryx obliquiportus,F++,18.6,Peru,,"20,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx peruvianus,F++,16-19,Peru,,5.00 
LANDSHELLS,ORTHALICIDAE,Bostryx pictus,F++,15-17,Peru,,3.00 
LANDSHELLS,ORTHALICIDAE,Bostryx primigenius,F++,7-9,Peru,Uncommon,"10,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx planissimus,F++,14-15,Peru,"Nice shell, Only 1",35.00 
LANDSHELLS,ORTHALICIDAE,Bostryx planissimus,F+,15-16,Peru,"Tiny hole near umbilico, Only 1",20.00 
LANDSHELLS,ORTHALICIDAE,Bostryx pruinosus,F++,14-15,Chile,,7.00 
LANDSHELLS,ORTHALICIDAE,Bostryx pumilio,F++,10-12.,Chile,"Fresh dead, May be extinct","3,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx pygmaeus costatus,F++,6-8.,Peru,"Last whorl uncoiled species, very nice",20.00 
LANDSHELLS,ORTHALICIDAE,Bostryx pygmaeus costatus,F++,5-7.,Peru,normal form,5.00 
LANDSHELLS,ORTHALICIDAE,Bostryx rodriguezae,F++,23-24,Peru,,"10,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx scabiosus,F++,13-15,Chile,Fresh dead,3.00 
LANDSHELLS,ORTHALICIDAE,Bostryx solutus,F++,8-10.,Peru,"Last whorl uncoiled species, very nice","10,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx sp.34,F++,17-20,Peru,"From Churin, pattern like B. Peruvianus",4.00 
LANDSHELLS,ORTHALICIDAE,Bostryx sp.41,F++,,Peru,"elongated, From Tarmatambo",5.00 
LANDSHELLS,ORTHALICIDAE,Bostryx sp.41,F++,12-13,Peru,"elongated, From Tarmatambo",3.00 
LANDSHELLS,ORTHALICIDAE,Bostryx sp.50,F++,16-19,Peru,From Acolla,5.00 
LANDSHELLS,ORTHALICIDAE,Bostryx  sp11,F++,18-20,Peru,"From La Union, Large",4.00 
LANDSHELLS,ORTHALICIDAE,Bostryx  sp11,F++,13-17,Peru,,3.00 
LANDSHELLS,ORTHALICIDAE,Bostryx  sp41,F++,21-22,Peru,"elongated, From Tarmatambo",5.00 
LANDSHELLS,ORTHALICIDAE,Bostryx sp.51,F++,25-28,Peru,"Nice large bostryx, From Huaraz",10.00 
LANDSHELLS,ORTHALICIDAE,Bostryx Sp.52,F++,20-21,Peru,From Chavin.,5.00 
LANDSHELLS,ORTHALICIDAE,Bostryx sp.54,F++,20+,Peru,"From Pacarenga, white","7,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx sp.54,F++,20+,Peru,"From Pacarenga,Brown longitudinal lines","5,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx sp.54,F++,20+,Peru,"From Pacarenga,Brown radial lines","6,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx sp56,F++,7-9,Peru,"From San Pedro de Cajas, fresh dead","10,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx sp.60 (new species),F++,7-8,Chile,,"15,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx superbus,F++,25-28,Peru,Variable pattern,"15,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx  superbus,F++,30+,Peru,,"20,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx  tumidulus,F++,17-20,Peru,Light brown ,4.00 
LANDSHELLS,ORTHALICIDAE,Bostryx  tumidulus,F++,17-20,Peru,Radial lines on last whorl,4.00 
LANDSHELLS,ORTHALICIDAE,Bostryx turritus,F++,20+,Peru,,4.00 
LANDSHELLS,ORTHALICIDAE,Bostryx  voithianus,F++,15-18,Chile,"very rare, ","10,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx  williamsi,F++,20-25,Peru,uncommon,7.00 
LANDSHELLS,ORTHALICIDAE,Bostryx  williamsi,F++,27-30,Peru,"Very large, apex missing",10.00 
LANDSHELLS,ORTHALICIDAE,Bothriembryon barretti,F++,23-24,Australia,,4.00 
LANDSHELLS,ORTHALICIDAE,Bothriembryon dux,F++,47-50,Australia,Larges,7.00 
LANDSHELLS,ORTHALICIDAE,Bothriembryon jacksoni,F++,19-20,Australia,,4.00 
LANDSHELLS,ORTHALICIDAE,Bothriembryon kingii,F++,19-20,Australia,,4.00 
LANDSHELLS,ORTHALICIDAE,Bothriembryon leeuwinensis,F++,23-24,Australia,,3.00 
LANDSHELLS,ORTHALICIDAE,Bothriembryon mastersi,F++,13-15,Australia,,5.00 
LANDSHELLS,ORTHALICIDAE,Bothriembryon melo,F++,23-24,Australia,,5.00 
LANDSHELLS,ORTHALICIDAE,Bulimulus irregularis,F++,20-25,Ecuador,,5.00 
LANDSHELLS,ORTHALICIDAE,Bulimulus quitensis,F++,20-25,Ecuador,,2.00 
LANDSHELLS,ORTHALICIDAE,Bulimulus guadalupensis,F++,14-15,Puerto Rico,,"3,00" 
LANDSHELLS,ORTHALICIDAE,Bulimulus sporadicus,F++,21-22,Paraguay,"Uncommon locality, larges","15,00" 
LANDSHELLS,ORTHALICIDAE,Drymaeus acobambensis,F++,28-31,Peru,,10.00 
LANDSHELLS,ORTHALICIDAE,Drymaeus cf.acobambensis,F++,30+,Peru,,"10,00" 
LANDSHELLS,ORTHALICIDAE,Drymaeus celendinensis,F++,30-33,Peru,Rare,"20,00" 
LANDSHELLS,ORTHALICIDAE,Drymaeus cf. punctatus,F++,20-24,Peru,,"10,00" 
LANDSHELLS,ORTHALICIDAE,Drymaeus cf.punctatus,F++,30,Peru,One scar,"7,00" 
LANDSHELLS,ORTHALICIDAE,Drymaeus cf.punctatus,F++,28-29,Peru,,"15,00" 
LANDSHELLS,ORTHALICIDAE,Drymaeus mexicanus primularis,F++,26-27,Peru,"Larges, brown & white radial bands in all the shell","10,00" 
LANDSHELLS,ORTHALICIDAE,Drymaeus mexicanus primularis,F++,30+,Peru,"White shells with some radial bands on the last whorl, Huges samples","15,00" 
LANDSHELLS,ORTHALICIDAE,Drymaeus mexicanus primularis,F++,23-24,Peru,"brown and white bands, two yellow bands on last whorl.","8,00" 
LANDSHELLS,ORTHALICIDAE,Drymaeus sp.2,F++,35,Peru,"Typical missing protoconch, rare and nice","35,00" 
LANDSHELLS,ORTHALICIDAE,Drymaeus sp.2,F++,27.8,Peru,"Juvenile with protoconch, Rare and nice","25,00" 
LANDSHELLS,ORTHALICIDAE,Drymaeus sp.41,F++,20,Peru,"Juvenile, Very nice species, from Leymebamba","10,00" 
LANDSHELLS,ORTHALICIDAE,Drymaeus sp4,F++,22-23,Peru,,"15,00" 
LANDSHELLS,ORTHALICIDAE,Drymaeus sp.4,F++,25,Peru,,"25,00" 
LANDSHELLS,ORTHALICIDAE,Drymaeus sp4,F++,28.6,Peru,Large,"35,00" 
LANDSHELLS,ORTHALICIDAE,Drymaeus vexillum,F+,27-30,Peru,banded on last whorl,4.00 
LANDSHELLS,ORTHALICIDAE,Drymaeus vexillum,F++,30-33,Peru,cream,10.00 
LANDSHELLS,ORTHALICIDAE,Drymaeus vexillum ,F++,30-32,Peru,Nice shells with radial lines on all the shell,8.00 
LANDSHELLS,ORTHALICIDAE,Drymaeus vexillum morbidus,F++,27-31,Peru,Orange,8.00 
LANDSHELLS,ORTHALICIDAE,Drymaeus  vexillum  tigris,F++,27-30,Peru,,4.00 
LANDSHELLS,ORTHALICIDAE,Drymaeus c. laxostilus,F++,,,, 
LANDSHELLS,ORTHALICIDAE,Llaucanianus haasi,F++,30-33,Peru,,"12,00" 
LANDSHELLS,ORTHALICIDAE,Llaucanianus haasi,F++,25-28,Peru,,"10,00" 
LANDSHELLS,ORTHALICIDAE,Naesiotus  cerrateae,F++,9-10,Peru,Uncommon,"10,00" 
LANDSHELLS,ORTHALICIDAE,Naesiotus  cerrateae,F++,11-12,Peru,Uncommon,"15,00" 
LANDSHELLS,ORTHALICIDAE,Naesiotus  fernandezae,F++,10-12.,Peru,,"7,00" 
LANDSHELLS,ORTHALICIDAE,Naesiotus  subcostatus chamayensis ,F++,11-12,Peru,,"10,00" 
LANDSHELLS,ORTHALICIDAE,Naesiotus  sp1,F++,10-13.,Peru,From Huasqui,4.00 
LANDSHELLS,ORTHALICIDAE,Naesiotus  sp2,F++,11-12,Peru,"san Pedro de Cajas, only 2","8,00" 
LANDSHELLS,ORTHALICIDAE,Naesiotus  sp3,F++,9-10,Peru,"Near Palcamayo, white and elongated shell","15,00" 
LANDSHELLS,ORTHALICIDAE,Naesiotus  sp41,F++,7-8,Peru,san Pedro de Cajas,"10,00" 
LANDSHELLS,ORTHALICIDAE,Naesiotus  tarmensis,F++,11-12,Peru,Uncommon,10.00 
LANDSHELLS,ORTHALICIDAE,Neopetraeus altoperuvianus,F++,40-43,Peru,"uncommon, Only 2 samples.","20,00" 
LANDSHELLS,ORTHALICIDAE,Neopetraeus catamarcanus,F++,25-29,Peru,,"15,00" 
LANDSHELLS,ORTHALICIDAE,Neopetraeus catamarcanus,F+,30-33,Peru,,"20,00" 
LANDSHELLS,ORTHALICIDAE,Neopetraeus  cremnobates,F+,27-30,Peru,light grey form,10.00 
LANDSHELLS,ORTHALICIDAE,Neopetraeus  cremnobates,F++,28-32,Peru,"banded form, minor chipped lip","15,00" 
LANDSHELLS,ORTHALICIDAE,Neopetraeus  lobbi,F+,40-43,Peru,,10.00 
LANDSHELLS,ORTHALICIDAE,Neopetraeus  millegranus,F++,27-30,Peru,,"15,00" 
LANDSHELLS,ORTHALICIDAE,Neopetraeus tessellatus,F+,30-33,Peru,,"20,00" 
LANDSHELLS,ORTHALICIDAE,Peronaeus ischnuss,F+,18-19,Chile,,"10,00" 
LANDSHELLS,ORTHALICIDAE,Peronaeus pupiformis,F++,14-18,Chile,Fresh dead,"5,00" 
LANDSHELLS,ORTHALICIDAE,Plectostylus araucanus,F++,36,Chile,"Dark blotched, very rare Species",40.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus broderipi,F++,45,Chile,"dead collected. Huge, good pattern",20.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus broderipi,F++,32-36,Chile,"dark pattern form, Very RARE",25.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus broderipi,F++,28,Chile,"dark pattern form, Very RARE",15.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus broderipi,F++,39,Chile,"light colour form, rare live collected",20.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus broderipi Form: elongata,F++,25-28,Chile,"fresh dead, rare",15.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus broderipi Form: elongata,F++,32-34,Chile,"fresh dead, rare",20.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus broderip Form: elongata,F++,23,Chile,"Nice juvenile, fresh dead",10.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus cf chilensis,F++,35-39,Chile,From Los Molles,8.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus cf.chilensis,F++,42-43,Chile,"From Los Molles, huge",12.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus cf. Chilensis,F++,25-29,Chile,From Cabildo,7.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus cf. Chilensis,F++,34-37,Chile,From El Canelo,10.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus cf. Coquimbensis,F++,25-28,Chile,"may be one dwarf form of Pl. coquimbensis, nice , habitat destroyed",10.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus cf. Punctulifer,F++,17-20,Chile,From Lampa,6.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus cf.prolatus,F++,35-39,Chile,From Lampa,20.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus cf.prolatus,F++,40-44,Chile,From Lampa,25.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus cf.prolatus,F++,47-48,Chile,Huge,35.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus chilensis,F++,30-32,Chile,"From Villa Alemana, nice samples",7.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus chilensis  1,F++,20-26,Chile,"Dwarf form, nice, from Pichilemu",4.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus chilensis  2,F++,33-35,Chile,"Litoral Central , HUGE",6.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus chilensis 2,F++,24-26,Chile,,3.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus chilensis4,F++,29-31,Chile,From Huentelauquen,7.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus chilensis6,F++,26-32,Chile,From Pichilemu,8.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus chilensis7,F++,31-36,Chile,From Quilimari,8.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus coquimbensis,F++,32-36,Chile,,10.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus coquimbensis,F++,37-39,Chile,,12.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus coquimbensis,F++,40-44,Chile,,16.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus coquimbensis,F++,45-46,Chile,,20.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus coquimbensis,F++,46.8,Chile,,25.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus coquimbensis,F++,46.4,Chile,,22.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus punctulifer,F++,24-29,Chile,,"6,00" 
LANDSHELLS,ORTHALICIDAE,Plectostylus reflexus,F++,30-32,Chile,"Dotted pattern, uncommon",10.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus reflexus,F++,30-33,Chile,"normal pattern, Larges",7.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus reflexus,F++,35++,Chile,Huge,15.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus reflexus,F++,20-29,Chile,Dwarf,"5,00" 
LANDSHELLS,ORTHALICIDAE,Plectostylus sp,F++,31-37,Chile,From Pichidangui,7.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus sp.,F++,20-24,Chile,"like Pl. ochseni, nice small shells",10.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus sp.,F++,37,Chile,From Rungue,"8,00" 
LANDSHELLS,ORTHALICIDAE,Plectostylus sp2,F++,32-35,Chile,Cuesta La dormida,8.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus sp5,F++,19-24,Chile,Like a small Pl. peruvianus,8.00 
LANDSHELLS,ORTHALICIDAE,Plectostylus variegatus,F++,33-35,Chile,,"20,00" 
LANDSHELLS,ORTHALICIDAE,Plectostylus variegatus,F++,40-44,Chile,UNCOMMON,"25,00" 
LANDSHELLS,ORTHALICIDAE,Plectostylus variegatus,F+,48-49,Chile,UNCOMMON,"30,00" 
LANDSHELLS,ORTHALICIDAE,Plectostylus sp,F++,37-41,Peru,"From Culipran, Fresh dead",6.00 
LANDSHELLS,ORTHALICIDAE,Scutalus versicolor lachayensis,F++,26-28,Peru,From old collection,10.00 
LANDSHELLS,ORTHALICIDAE,Scutalus sp2,F++,24-29,Peru,From La union,4.00 
LANDSHELLS,ORTHALICIDAE,Scutalus costifer  naggsi,F++,20-23,Peru,,"6,00" 
LANDSHELLS,ORTHALICIDAE,Scutalus cretaceus,F++,30-35,Peru,White form,6.00 
LANDSHELLS,ORTHALICIDAE,Scutalus cretaceus,F++,30-35,Peru,brown colour form,6.00 
LANDSHELLS,ORTHALICIDAE,Scutalus chiletensis granulatus,F++,33-37,Peru,,6.00 
LANDSHELLS,ORTHALICIDAE,Scutalus sp1,F++,32-36,Peru,"From Laraos, white","10,00" 
LANDSHELLS,ORTHALICIDAE,Scutalus sp3,F+,25-27,Peru,From around Tarma,8.00 
LANDSHELLS,ORTHALICIDAE,Scutalus sp.4,F++,34-35,Peru,"Fresh dead, White colour.","7,00" 
LANDSHELLS,ORTHALICIDAE,Scutalus sp5,F++,27-30,Peru,"White shell, From Pacarenga, uncommon","15,00" 
LANDSHELLS,ORTHALICIDAE,Scutalus sp.6,F++,20-22,Peru,Near Palcamayo,"7,00" 
LANDSHELLS,ORTHALICIDAE,Scutalus sp.8,F++,,Peru,From San Pedro de Cajas,"10,00" 
LANDSHELLS,ORTHALICIDAE,Scutalus alaudus,F++,25-29,Peru,,8.00 
LANDSHELLS,ORTHALICIDAE,Scutalus alaudus,F++,30-34,Peru,Huge,"10,00" 
LANDSHELLS,ORTHALICIDAE,Scutalus alaudus,F++,28-30,Peru,brown colour form,10.00 
LANDSHELLS,ORTHALICIDAE,Scutalus alaudus F: hendeensis,F++,33-35,Peru,,"10,00" 
LANDSHELLS,ORTHALICIDAE,Scutalus alaudus F: hendeensis,F++,36-37,Peru,,"12,00" 
LANDSHELLS,ORTHALICIDAE,Scutalus macedoi,F++,17-20,Peru,,"7,00" 
LANDSHELLS,ORTHALICIDAE,Scutalus culmineus zilchi,F++,23-27,Ecuador,,"10,00" 
LANDSHELLS,ORTHALICIDAE,Simpulopsis colmeroi,F++,10-11,Ecuador,"Only 1, rare","20,00" 
LANDSHELLS,ORTHALICIDAE,Simpulopsis colmeroi,F++,13-14,Peru,"Only 1, rare","25,00" 
LANDSHELLS,ORTHALICIDAE,Thaumastus bambamarcaensis,F++,30-37,Peru,,7.00 
LANDSHELLS,ORTHALICIDAE,Thaumastus bitaeniatus,F++,36-39,Peru,,"7,00" 
LANDSHELLS,ORTHALICIDAE,Thaumastus bitaeniatus,F++,40-44,Peru,,"10,00" 
LANDSHELLS,ORTHALICIDAE,Thaumastus porphyreus cajamarcanus,F++,35-39,Peru,,"15,00" 
LANDSHELLS,ORTHALICIDAE,Thaumastus sangoae,F++,67-70,Peru,Only 2,"18,00" 
LANDSHELLS,ORTHALICIDAE,Thaumastus tarmensis,F++,30-32,Peru,"Huge, all brown",10.00 
LANDSHELLS,ORTHALICIDAE,Thaumastus tarmensis,F++,25,Peru,All brown,6.00 
LANDSHELLS,ORTHALICIDAE,Thaumastus tarmensis,F++,20-23,Peru,"very dark brown, From near Tarma","6,00" 
LANDSHELLS,ORTHALICIDAE,Thaumastus tarmensis,F+,27-28,Peru,"very dark brown, From near Tarma","8,00" 
LANDSHELLS,ORTHALICIDAE,Xenothauma baronii,F+,24-26,Peru,"ALBINE, minor chipped lip","15,00" 
LANDSHELLS,ORTHALICIDAE,Xenothauma baronii,F++,20-25,Peru,minor chpped lip,10.00 
LANDSHELLS,ORTHALICIDAE,Liguus  fasciatus crenatus,F++,32-35,Cuba,,"7,00" 
LANDSHELLS,ORTHALICIDAE,Liguus fasciatus achatinus,F++,37-40,Cuba,,"7,00" 
LANDSHELLS,ORTHALICIDAE,Liguus fasciatus achatinus,F++,47-50,Cuba,,"12,00" 
LANDSHELLS,ORTHALICIDAE,Paeniscutalus tenuis,F++,28-30,Peru,,"10,00" 
LANDSHELLS,ORTHALICIDAE,Paeniscutalus tenuis,F++,33-34,Peru,Larges,"15,00" 
LANDSHELLS,ORTHALICIDAE,Bostryx derelictus,F+,19-22,Chile,"Extinct species, good samples","6,00" 
LANDSHELLS,PHYSIDAE,Stenophysa marmorata,F++,10-11,Uruguay,,"1,00" 
LANDSHELLS,PLACOSTYLIDAE,Aspastus miltocheilus,F++,57,Solomon Island,,"12,00" 
LANDSHELLS,PLECTOPYLIDAE,Plectopylis revoluta,F++,17-18,Malaysia,,"10,00" 
LANDSHELLS,POMATIASIDAE,Tudorella ferruginea,F++,18,Spain,,"4,00" 
LANDSHELLS,POMATIASIDAE,Pomatias elegans,F++,11-13,Spain,W/O,"1,00" 
LANDSHELLS,POMATIIDAE,Abbotella sosuaensis,F++,6-6.5,Dominican Republic ,Uncommon,"10,00" 
LANDSHELLS,POMATIIDAE,Parachondria riisei,F++,12-13,Puerto Rico,,"10,00" 
LANDSHELLS,PUNCTIDAE,Laoma mariae,F++,3+,New Zealand,,"10,00" 
LANDSHELLS,PUNCTIDAE,Paralaoma lateumbilicata,F++,1.5+,New Zealand,,"8,00" 
LANDSHELLS,PUNCTIDAE,Phrixgnathus liratulus,F++,3.3-4,New Zealand,,"10,00" 
LANDSHELLS,PUNCTIDAE,Phrixgnathus phrynia,F++,2+,New Zealand,,"10,00" 
LANDSHELLS,PUNCTIDAE,Phrixgnathus poecilostricta,F++,2.5-3,New Zealand,,"10,00" 
LANDSHELLS,PUNCTIDAE,Punctid new sp. 61,F++,3+,New Zealand,,"15,00" 
LANDSHELLS,PUPINIDAE,Cytora chiltoni,F++,2+,New Zealand,,"7,00" 
LANDSHELLS,PUPINIDAE,Liarea aupouria,F++,8.5-9,New Zealand,,"8,00" 
LANDSHELLS,PUPINIDAE,Liarea hochstetteri,F++,6+,New Zealand,,"10,00" 
LANDSHELLS,PUPINIDAE,Pupinella rufa,F++,9-9.5,Japan,,"3,00" 
LANDSHELLS,SOLAROPSIDAE,Solaropsis  selenostoma,F++,24.6,Ecuador,Uncommon,"30,00" 
LANDSHELLS,SPHINTEROCHILIDAE,Sphinterochila  candidissima,F++,21+,Spain,,"1,00" 
LANDSHELLS,SPIRAXIDAE,Euglandina cf. Angusta,F+,43,Peru,"Drilled in the penultim whorl, Very rare, very good sample","30,00" 
LANDSHELLS,SPIRAXIDAE,Obeliscus riparius,F+,25-30,Ecuador,,10.00 
LANDSHELLS,SPIRAXIDAE,Obeliscus riparius,F+,31-35,Ecuador,,15.00 
LANDSHELLS,SPIRAXIDAE,Obeliscus riparius,F+,36-39,Ecuador,,20.00 
LANDSHELLS,STROPHOCHEILIDAE,Chiliborus bridgesi,F+,17-19,Chile,"Typical locality, yiny chipped lip",20.00 
LANDSHELLS,STROPHOCHEILIDAE,Chiliborus bridgesi,F++,20-22,Chile,"large, new locality,  Maybe a suspecies, TOP QUALITY","30,00" 
LANDSHELLS,STROPHOCHEILIDAE,Chiliborus chilensis,F++,30-35,Chile,,4.00 
LANDSHELLS,STROPHOCHEILIDAE,Chiliborus new sp.1,F++,27-29,Chile,,15.00 
LANDSHELLS,STROPHOCHEILIDAE,Chiliborus pachychilus,F,30-35,Chile,fresh dead,4.00 
LANDSHELLS,STROPHOCHEILIDAE,Chiliborus rosaceus seneri,F+,55-60,Chile,all the time with growth line,"15,00" 
LANDSHELLS,STROPHOCHEILIDAE,Chiliborus rosaceus seneri,F+,61-65,Chile,Larges,"18,00" 
LANDSHELLS,STROPHOCHEILIDAE,Chiliborus rosaceus particeps,F+,60-67,Chile,"Uncommon shells,white lip",25.00 
LANDSHELLS,STROPHOCHEILIDAE,Chiliborus rosaceus particeps,F++,66-69,Chile,brown lip,"25,00" 
LANDSHELLS,STROPHOCHEILIDAE,Chiliborus rosaceus particeps,F++,70-73,Chile,"Uncommon shells,white lip,Larges",30.00 
LANDSHELLS,STROPHOCHEILIDAE,Chiliborus rasaceus rosaceus,F+,56-60,Chile,,"15,00" 
LANDSHELLS,STROPHOCHEILIDAE,Chiliborus sp5,F++,40-44,Chile,From Cabildo,15.00 
LANDSHELLS,STROPHOCHEILIDAE,Chiliborus sp6,F++,44-49,Chile,dwarf Str. rosaceus seneri?,"12,00" 
LANDSHELLS,SUBULINIDAE,Pseudoglandina agitata,F++,,Peru,,3.00 
LANDSHELLS,SUCCINEIDAE,Succinea peruviana,F++,10-12,Peru,,2.00 
LANDSHELLS,Systrophiidae.,Systrophia ammoniformis,F+,6-7,Peru,fresh dead,"5,00" 
LANDSHELLS,Systrophiidae.,Systrophia ammoniformis,F+,9-10,Peru,fresh dead,"8,00" 
